wage,educ,exper
18.7,16,39
11.5,12,16
15.04,16,13
25.95,14,11
24.03,12,51
20,12,30
53.84,16,30
25,12,34
28.85,16,31
16.83,13,31
14.8,12,45
43.25,16,33
19.23,12,33
14,14,15
8,12,23
57.7,21,41
20,12,50
20.83,18,24
22,11,27
68.75,14,41
10.5,12,27
9.88,13,25
10.96,12,22
8.25,13,11
14.86,18,3
8.75,12,45
15.3,12,34
12.7,12,40
10.75,13,6
17.33,12,15
7.5,10,27
18.5,12,19
9,13,30
51.29,21,25
20.53,14,38
12.68,18,42
7.25,12,16
18.28,14,23
21.63,16,7
19.23,14,34
25,12,25
16.83,16,38
10.53,12,15
16.35,13,44
5.2,13,5
50,13,18
10,13,28
9,12,32
13,14,29
18.25,12,13
36.05,16,20
11.3,12,29
11,10,12
7.5,12,29
7.5,16,4
25.63,12,23
25.95,18,26
19.23,16,37
25,13,34
28,14,27
9,3,33
29.75,12,22
8.75,3,19
15.55,12,34
25.63,14,24
17.19,18,47
10.5,12,9
12.7,14,29
9.46,12,35
28.85,18,12
47.13,16,17
9,14,25
72.13,12,27
30.77,21,29
28.84,16,16
26.93,14,32
8,12,7
8,13,7
18.75,13,44
13,13,35
34.62,21,12
39.9,13,32
10.25,16,18
15.37,12,33
19.23,12,29
13.45,12,42
27.5,13,20
10,14,18
13.03,12,31
7.88,12,40
8,6,14
16.83,16,13
13.8,12,36
10.3,13,56
11.5,14,28
12,16,29
35.89,18,21
28.85,16,34
16.95,12,35
17,14,29
8,14,3
40.38,16,17
20,13,26
19.23,13,17
10,16,32
35.71,16,16
39.06,14,18
9,18,43
13.5,12,7
31.25,18,22
19.23,12,21
29.91,16,33
13.5,12,23
15,16,6
32.68,13,24
29.08,16,12
27.83,14,6
14.25,12,46
38.47,16,47
18.28,12,13
20,16,34
9,14,19
12,12,65
12,16,13
25.63,18,21
22.05,13,12
10.5,16,37
6.76,9,20
6.5,10,63
9.32,13,34
10.58,12,46
24.03,16,42
18,12,27
18.03,14,16
39.23,18,43
18.52,12,21
24.05,16,24
28.85,13,27
